name,url
Coastline Community College,https://www.coastline.edu/
State College of Florida - Manatee-Sarasota,www.scf.edu/
Bellevue College,https://bellevuecollege.edu/
University of Minnesota - Duluth,https://d.umn.edu/
Los Medanos College,https://www.losmedanos.edu/
University of Wisconsin - Stevens Point,https://www.uwsp.edu/
Carnegie Mellon University,www.cmu.edu/
Montgomery County Community College - Blue Bell,www.mc3.edu/
Las Positas College,www.laspositascollege.edu/
Emory University,www.emory.edu/
West Los Angeles College,www.wlac.edu/
Southern Methodist University,https://www.smu.edu/
Saint Louis University,www.slu.edu/
American University,www.american.edu/
Marshall University,https://www.marshall.edu/
Nova Southeastern University,www.nova.edu/
Brown University,www.brown.edu/
University of Alaska - Anchorage,www.uaa.alaska.edu/
Vanderbilt University,www.vanderbilt.edu/
Cuesta College,https://www.cuesta.edu/
Polk State College,www.polk.edu/
Cuyamaca College,https://www.cuyamaca.edu/
Belmont University,https://www.belmont.edu/
Forsyth Technical Community College,https://www.forsythtech.edu/
American InterContinental University - Online,https://www.aius.education/
San Jose City College,www.sjcc.edu/
The College of New Jersey,https://www.tcnj.edu/
Ohlone College,www.ohlone.edu/
Loyola Marymount University,https://www.lmu.edu/
Sacred Heart University,https://www.sacredheart.edu/
Calhoun Community College,https://calhoun.edu/
Tufts University,https://www.tufts.edu/
William and Mary,https://www.wm.edu/
Normandale Community College,www.normandale.edu/
Jacksonville State University,https://www.jsu.edu/
University of the Cumberlands,www.ucumberlands.edu/
Villanova University,www.villanova.edu/
West Texas A and M University,https://www.wtamu.edu/
Triton College,www.triton.edu/
Pasco-Hernando State College,https://www.phsc.edu/
University of Wisconsin - Oshkosh,https://www.uwosh.edu/
Delaware County Community College,www.dccc.edu/
Texas Southern University,www.tsu.edu/
Laney College,laney.edu/
California State University - Monterey Bay,https://csumb.edu/
University of Missouri - Kansas City,https://www.umkc.edu/
Slippery Rock University,https://www.sru.edu/
Southeast Community College,www.southeast.edu/
Indiana University of Pennsylvania,www.iup.edu/
Wright State University,https://www.wright.edu/
Yale University,https://www.yale.edu/
Saint Leo University,www.saintleo.edu/
Pellissippi State Community College,www.pstcc.edu/
Thomas Edison State University,www.tesu.edu/
Los Angeles Harbor College,https://www.lahc.edu/
Murray State University,www.murraystate.edu/
Texas A and M International University,www.tamiu.edu/
Indiana Wesleyan University - National and Global,https://www.indwes.edu/
Howard Community College,www.howardcc.edu/
Elgin Community College,www.elgin.edu/
Camden County College,https://www.camdencc.edu/
Hudson County Community College,www.hccc.edu/
Valdosta State University,www.valdosta.edu/
William Paterson University of New Jersey,www.wpunj.edu/
Chemeketa Community College,www.chemeketa.edu/
Texas A and M University - San Antonio,www.tamusa.edu/
The University of Alabama in Huntsville,www.uah.edu/
Middle Georgia State University,https://www.mga.edu/
Delta College - Michigan,https://www.delta.edu/
The New School,https://www.newschool.edu/
Colorado State University - Global,https://csuglobal.edu/
Northern Michigan University,https://www.nmu.edu/
Santa Clara University,www.scu.edu/
Quinnipiac University,www.qu.edu/
Hudson Valley Community College,www.hvcc.edu/
Hofstra University,www.hofstra.edu/
Unity Environmental University,https://unity.edu/
Northeast Lakeview College,www.alamo.edu/nlc
College of Western Idaho,https://cwi.edu/
Elon University,https://www.elon.edu/
Quinsigamond Community College,www.qcc.edu/
Duke University,www.duke.edu/
Case Western Reserve University,www.case.edu/
South University - Online,www.southuniversity.edu/online#location=Online Programs
West Valley College,www.westvalley.edu/
City Colleges of Chicago - Malcolm X College,www.ccc.edu/colleges/malcolm-x/pages/default.aspx
Hinds Community College,www.hindscc.edu/
Arizona Western College,https://www.azwestern.edu/
Southeast Missouri State University,https://www.semo.edu/
Mississippi Gulf Coast Community College,https://www.mgccc.edu/
University of Wisconsin - Green Bay,www.uwgb.edu/
University of Rochester,https://www.rochester.edu/
Southern Connecticut State University,www.southernct.edu/
Century College,https://www.century.edu/
Horry-Georgetown Technical College,www.hgtc.edu/
Rowan College at Burlington County,www.rcbc.edu/
Central Texas College,https://www.ctcd.edu/
University of St. Thomas,www.stthomas.edu/
Oxnard College,www.oxnardcollege.edu/
Eastern Washington University,www.ewu.edu/
Indiana State University,https://indianastate.edu/
Kutztown University of Pennsylvania,https://www.kutztown.edu/
Central Georgia Technical College,www.centralgatech.edu/
Colorado School of Mines,www.mines.edu/
Shasta College,https://www.shastacollege.edu/
Alabama A and M University,www.aamu.edu/
Emily Griffith Technical College,www.emilygriffith.edu/
SUNY Erie Community College,www.ecc.edu/
SUNY New Paltz,www.newpaltz.edu/
Bristol Community College,www.bristolcc.edu/
North Carolina Central University,https://www.nccu.edu/
University of Houston - Clear Lake,www.uhcl.edu/
Oakton College,www.oakton.edu/
Lane Community College,https://www.lanecc.edu/
Salisbury University,https://www.salisbury.edu/
Radford University,https://www.radford.edu/
Seton Hall University,https://www.shu.edu/
University of Denver,www.du.edu/
South Plains College,www.southplainscollege.edu/
Saginaw Valley State University,www.svsu.edu/
Nightingale College,www.nightingale.edu/
CUNY Bronx Community College,www.bcc.cuny.edu/
Albany State University,https://www.asurams.edu/
Michigan Technological University,https://www.mtu.edu/
University of Michigan - Dearborn,https://umdearborn.edu/
Georgia College and State University,www.gcsu.edu/
SUNY Cortland,www2.cortland.edu/
Lehigh University,www.lehigh.edu/
North Central Texas College,https://www.nctc.edu/
Essex County College,www.essex.edu/
University of Wisconsin - Stout,www.uwstout.edu/
University of Wisconsin - Platteville,https://www.uwplatt.edu/
Fox Valley Technical College,https://www.fvtc.edu/
Laredo College,https://www.laredo.edu/index.html
University of North Alabama,https://www.una.edu/
Brightpoint Community College,https://www.brightpoint.edu/
Mission College,www.missioncollege.edu/
SUNY Brockport,https://www.brockport.edu/
Fayetteville State University,https://www.uncfsu.edu/
Stark State College,www.starkstate.edu/
Mercy University,https://www.mercy.edu/
Millersville University of Pennsylvania,www.millersville.edu/
Waubonsee Community College,https://www.waubonsee.edu/
Rensselaer Polytechnic Institute,www.rpi.edu/
Princeton University,www.princeton.edu/
Northeast Wisconsin Technical College,https://www.nwtc.edu/
Monroe University,www.monroecollege.edu/
Johns Hopkins University,www.jhu.edu/
Crafton Hills College,www.craftonhills.edu/
Southwestern Illinois College,https://www.swic.edu/
Southern Maine Community College,https://www.smccme.edu/
University of San Diego,www.sandiego.edu/
Purdue University Northwest,www.pnw.edu/
McLennan Community College,www.mclennan.edu/
Cincinnati State Technical and Community College,www.cincinnatistate.edu/
Maryville University of St. Louis,https://www.maryville.edu/
Trinity Valley Community College,www.tvcc.edu/
Nashville State Community College,https://www.nscc.edu/
University of Central Missouri,https://www.ucmo.edu/
Angelo State University,www.angelo.edu/
Louisiana State University - Alexandria,www.lsua.edu/
Columbus State University,www.columbusstate.edu/
Monterey Peninsula College,www.mpc.edu/
Metropolitan State University - Minnesota,www.metrostate.edu/
Augusta University,www.augusta.edu/
California State Polytechnic University - Humboldt,www.humboldt.edu/
University of Northern Colorado,https://www.unco.edu/
J Sargeant Reynolds Community College,www.reynolds.edu/
Franklin University,www.franklin.edu/
Colorado Christian University,https://www.ccu.edu/
Midland College,www.midland.edu/
Missouri University of Science and Technology,https://www.mst.edu/
Long Island University,www.liu.edu/
Northwestern State University of Louisiana,https://www.nsula.edu/
Southern University and A and M College,www.subr.edu/
Germanna Community College,www.germanna.edu/
Reedley College,www.reedleycollege.edu/
Wake Forest University,www.wfu.edu/
Purdue University Fort Wayne,www.pfw.edu/
SUNY Oswego,https://www.oswego.edu/
The Los Angeles Film School,www.lafilm.edu/
Jefferson State Community College,www.jeffersonstate.edu/
University of Washington - Bothell,https://www.uwb.edu/
Northwest Mississippi Community College,www.northwestms.edu/
Worcester Polytechnic Institute,https://www.wpi.edu/
University of South Dakota,https://www.usd.edu/
Sonoran Desert Institute,https://www.sdi.edu/
Ocean County College,www.ocean.edu/
Raritan Valley Community College,https://www.raritanval.edu/
Middlesex Community College - Massachusetts,https://www.middlesex.mass.edu/
Mercer County Community College,www.mccc.edu/
Norfolk State University,www.nsu.edu/
Arkansas Tech University,https://www.atu.edu/
Arapahoe Community College,www.arapahoe.edu/
Scottsdale Community College,www.scottsdalecc.edu/
Fairfield University,fairfield.edu/
Lorain County Community College,https://www.lorainccc.edu/
Columbia College Chicago,www.colum.edu/
County College of Morris,www.ccm.edu/
Duquesne University,www.duq.edu/
Volunteer State Community College,www.volstate.edu/
University of North Carolina at Pembroke,https://www.uncp.edu/
Pitt Community College,https://pittcc.edu/
Pierce College District,www.pierce.ctc.edu/
University of Southern Indiana,www.usi.edu/
Bucks County Community College,www.bucks.edu/
Merritt College,www.merritt.edu/
University of San Francisco,https://www.usfca.edu/
Chattanooga State Community College,https://www.chattanoogastate.edu/
Adelphi University,www.adelphi.edu/
Minneapolis College,www.minneapolis.edu/
Mott Community College,https://www.mcc.edu/
University of Massachusetts - Dartmouth,www.umassd.edu/
Contra Costa College,https://www.contracosta.edu/
Gonzaga University,https://www.gonzaga.edu/
Marist University,www.marist.edu/
Dona Ana Community College,dacc.nmsu.edu/
Canada College,canadacollege.edu/
Linn-Benton Community College,https://www.linnbenton.edu/
Sonoma State University,https://sonoma.edu/
West Georgia Technical College,https://www.westgatech.edu/
Winona State University,www.winona.edu/
American College of Financial Services,https://www.theamericancollege.edu/
High Point University,www.highpoint.edu/
Paradise Valley Community College,https://www.paradisevalley.edu/
Lee College,www.lee.edu/
Asheville-Buncombe Technical Community College,www.abtech.edu/
Butler Community College,www.butlercc.edu/
SUNY Buffalo State University,https://suny.buffalostate.edu/
Community College of Denver,www.ccd.edu/
Weatherford College,https://www.wc.edu/
St. Cloud State University,https://www.stcloudstate.edu/
Virginia State University,www.vsu.edu/
Tri-County Technical College,https://www.tctc.edu/
Illinois Central College,icc.edu/
Chandler-Gilbert Community College,www.cgc.maricopa.edu/
Rhode Island College,www.ric.edu/
Southwest Tennessee Community College,www.southwest.tn.edu/
Bowie State University,www.bowiestate.edu/
South Louisiana Community College,https://www.solacc.edu/
College of Central Florida,www.cf.edu/
University of Missouri - St. Louis,https://www.umsl.edu/
University of Louisiana - Monroe,www.ulm.edu/
St. Charles Community College,www.stchas.edu/
California State University - Channel Islands,www.csuci.edu/
Spartanburg Community College,https://www.sccsc.edu/
McNeese State University,www.mcneese.edu/
Kalamazoo Valley Community College,https://www.kvcc.edu/
Unitek College,unitekcollege.edu/
Green River College,https://www.greenriver.edu/
Clackamas Community College,www.clackamas.edu/
Waukesha County Technical College,https://www.wctc.edu/
Rose State College,https://www.rose.edu/
NorthWest Arkansas Community College,www.nwacc.edu/
Columbia College,https://www.ccis.edu/
University of Arkansas at Little Rock,ualr.edu/www/
Saint Joseph's University,https://www.sju.edu/
Clark College,https://www.clark.edu/
Bossier Parish Community College,https://www.bpcc.edu/
Central Arizona College,www.centralaz.edu/
Pearl River Community College,https://www.prcc.edu/
CUNY Hostos Community College,www.hostos.cuny.edu/
Ramapo College of New Jersey,www.ramapo.edu/
Red Rocks Community College,www.rrcc.edu/
University of Tennessee at Martin,https://www.utm.edu/
Tennessee State University,www.tnstate.edu/
University of New Haven,www.newhaven.edu/
East Stroudsburg University of Pennsylvania,https://www.esu.edu/
Southeastern University,https://www.seu.edu/
Madera Community College,https://www.maderacollege.edu/
Galen College of Nursing - Louisville,www.galencollege.edu/louisville
Coastal Alabama Community College,www.coastalalabama.edu/
Gavilan College,https://www.gavilan.edu/
Yuba College,https://yc.yccd.edu/
Rice University,www.rice.edu/
Northeastern State University,https://www.nsuok.edu/
Ana G. Mendez University,www.agmu.edu/
Georgia Highlands College,www.highlands.edu/
Springfield Technical Community College,www.stcc.edu/
Gateway Technical College,https://www.gtc.edu/
Texas A and M University - Kingsville,https://www.tamuk.edu/
Nicholls State University,www.nicholls.edu/
Regent University,https://www.regent.edu/
Everett Community College,www.everettcc.edu/
McHenry County College,www.mchenry.edu/
Tacoma Community College,https://www.tacomacc.edu/
Odessa College,www.odessa.edu/
SUNY Oneonta,https://suny.oneonta.edu/
Columbia Basin College,www.columbiabasin.edu/
University of New Orleans,new.uno.edu/
University of Florida,https://www.ufonline.ufl.edu/
Lindenwood University,https://www.lindenwood.edu/
Lanier Technical College,https://www.laniertech.edu/
Jackson State University,https://www.jsums.edu/
Wharton County Junior College,https://www.wcjc.edu/
Morehead State University,https://www.moreheadstate.edu/
Washburn University,www.washburn.edu/
Park University,www.park.edu/
Dalton State College,https://www.daltonstate.edu/
Dartmouth College,https://dartmouth.edu/
GateWay Community College - Phoenix,www.gatewaycc.edu/
Massachusetts Institute of Technology,web.mit.edu/
Spokane Community College,https://scc.spokane.edu/
College of Health Care Professions - Northwest,www.chcp.edu/
College of Southern Maryland,www.csmd.edu/
Estrella Mountain Community College,www.estrellamountain.edu/
Mercer University,https://www.mercer.edu/
University of Massachusetts Global,https://www.umassglobal.edu/
College of Alameda,https://alameda.edu/
Jersey College,https://www.jerseycollege.edu/
United States Naval Academy,www.usna.edu/
Bentley University,www.bentley.edu/
Pennsylvania College of Technology,https://www.pct.edu/
Miller-Motte College - Chattanooga,https://www.miller-motte.edu/
Berkeley City College,www.berkeleycitycollege.edu/
Onondaga Community College,www.sunyocc.edu/
University of Sacred Heart,www.sagrado.edu/
University of the Incarnate Word,www.uiw.edu/
Wallace State Community College - Hanceville,https://www.wallacestate.edu/
University of Michigan - Flint,www.umflint.edu/
Western Illinois University,www.wiu.edu/
United States Military Academy at West Point,www.westpoint.edu/
National Louis University,www.nl.edu/
Northeast State Community College,https://www.northeaststate.edu/
St. Johns River State College,www.sjrstate.edu/
Delaware State University,www.desu.edu/
North Shore Community College,www.northshore.edu/
Northwest Missouri State University,https://www.nwmissouri.edu/
City Colleges of Chicago - Wilbur Wright College,www.ccc.edu/colleges/wright/pages/default.aspx
Christopher Newport University,https://cnu.edu/
Owens Community College,https://www.owens.edu/
Rock Valley College,www.rockvalleycollege.edu/
University of Cincinnati - Blue Ash College,www.ucblueash.edu/
Clayton  State University,www.clayton.edu/
Creighton University,https://www.creighton.edu/
CUNY York College,www.york.cuny.edu/
Butler University,www.butler.edu/
San Juan College,www.sanjuancollege.edu/
Strayer University - Georgia,www.strayer.edu/campus-locations/georgia/chamblee
Salem State University,www.salemstate.edu/
Chippewa Valley Technical College,www.cvtc.edu/
Suffolk University,https://www.suffolk.edu/
Passaic County Community College,https://web.pccc.edu/
Georgia Northwestern Technical College,www.gntc.edu/
Ithaca College,https://www.ithaca.edu/
Massasoit Community College,https://www.massasoit.edu/
Rowan College of South Jersey - Gloucester,rcsj.edu/
Providence College,https://www.providence.edu/
University of Southern Maine,usm.maine.edu/
Stevens Institute of Technology,www.stevens.edu/
Victor Valley College,www.vvc.edu/
Pittsburg State University,https://www.pittstate.edu/
University of Alaska - Fairbanks,www.uaf.edu/
City Colleges of Chicago - Harold Washington College,www.ccc.edu/colleges/washington/Pages/default.aspx
Xavier University,https://www.xavier.edu/
Samford University,www.samford.edu/
University of Wisconsin - River Falls,https://www.uwrf.edu/
Frederick Community College,https://www.frederick.edu/
Anoka-Ramsey Community College,www.anokaramsey.edu/
Eastern Illinois University,https://www.eiu.edu/
University of Washington - Tacoma,https://www.tacoma.uw.edu/
Lake-Sumter State College,www.lssc.edu/
Southern Union State Community College,www.suscc.edu/
Winston-Salem State University,https://www.wssu.edu/
Itawamba Community College,www.iccms.edu/
Somerset Community College,https://somerset.kctcs.edu/
Grambling State University,www.gram.edu/
Rowan-Cabarrus Community College,https://www.rccc.edu/
SUNY Old Westbury,www.oldwestbury.edu/
Lehigh Carbon Community College,www.lccc.edu/
University of Hartford,www.hartford.edu/
University of Arkansas - Pulaski Technical College,uaptc.edu/
United States Air Force Academy,www.usafa.edu/
Southern Crescent Technical College,www.sctech.edu/
University of Arkansas at Fort Smith,https://uafs.edu/
Elizabethtown Community and Technical College,https://elizabethtown.kctcs.edu/
University of Nebraska at Kearney,www.unk.edu/
Midwestern State University,www.msutexas.edu/
Shippensburg University of Pennsylvania,www.ship.edu/
Seattle University,www.seattleu.edu/
College of Marin,www.marin.edu/
Touro University,https://www.touro.edu/
University of South Carolina - Upstate,www.uscupstate.edu/
Penn State - Harrisburg,https://harrisburg.psu.edu/
Beth Medrash Govoha,bmg.edu/
Cedarville University,https://www.cedarville.edu/
Lewis University,www.lewisu.edu/
Georgia Military College,https://www.gmc.edu/
Orange County Community College,https://sunyorange.edu/
Yavapai College,https://www.yc.edu/
Northeastern Illinois University,www.neiu.edu/
Piedmont Technical College,https://www.ptc.edu/
Lincoln Land Community College,www.llcc.edu/
Aurora University,https://aurora.edu/
Motlow State Community College,www.mscc.edu/
Holmes Community College,www.holmescc.edu/
Seattle Central College,seattlecentral.edu/
Roger Williams University,https://www.rwu.edu/
Virginia Peninsula Community College,https://vpcc.edu/
Gulf Coast State College,https://gulfcoast.edu/
Indiana University - South Bend,https://southbend.iu.edu/
Worcester State University,https://www.worcester.edu/
Augusta Technical College,https://www.augustatech.edu/
Merrimack College,https://www.merrimack.edu/
University of Texas - Permian Basin,https://www.utpb.edu/
Kapiolani Community College,https://www.kapiolani.hawaii.edu/
Pratt Institute,https://www.pratt.edu/
Virginia Western Community College,https://www.virginiawestern.edu/
Columbia State Community College,https://www.columbiastate.edu/
Durham Technical Community College,www.durhamtech.edu/
Bucknell University,www.bucknell.edu/
Atlanta Technical College,https://atlantatech.edu/
Pontifical Catholic University of Puerto Rico - Ponce,https://www.pucpr.edu/
Emerson College,www.emerson.edu/
Loyola University Maryland,https://www.loyola.edu/
SUNY Geneseo,https://www.geneseo.edu/
Johnson and Wales University - Providence,https://www.jwu.edu/campuses/providence/
Hondros College of Nursing,www.hondros.edu/
Mt. Hood Community College,www.mhcc.edu/
Highline College,www.highline.edu/
Massachusetts Bay Community College,https://www.massbay.edu/
Rockland Community College,www.sunyrockland.edu/
College of the Redwoods,https://www.redwoods.edu/
Olympic College,www.olympic.edu/
Dutchess Community College,https://www.sunydutchess.edu/
York Technical College,www.yorktech.edu/
Napa Valley College,https://www.napavalley.edu/
Saint Paul College,https://www.saintpaul.edu/
College of Southern Idaho,https://www.csi.edu/
Central Oregon Community College,www.cocc.edu/
Navarro College,www.navarrocollege.edu/
SUNY Plattsburgh,https://www.plattsburgh.edu/
Nevada State University,https://nevadastate.edu/
Atlantic Cape Community College,atlanticcape.edu/
Thomas Jefferson University,www.jefferson.edu/
Rutgers University - Camden,https://camden.rutgers.edu/
Wentworth Institute of Technology,https://wit.edu/
Hampton University,www.hamptonu.edu/
Los Angeles Southwest College,https://www.lasc.edu/
Reading Area Community College,https://www.racc.edu/
Baltimore City Community College,www.bccc.edu/
Harford Community College,https://www.harford.edu/
Northern Essex Community College,www.necc.mass.edu/
Monmouth University,https://www.monmouth.edu/
New Jersey City University,https://www.njcu.edu/
Lake Tahoe Community College,www.ltcc.edu/
Vincennes University,https://www.vinu.edu/
Edmonds College,www.edmonds.edu/
South Mountain Community College,www.southmountaincc.edu/
Aims Community College,www.aims.edu/
Pueblo Community College,www.pueblocc.edu/
Brandeis University,https://www.brandeis.edu/
Westfield State University,www.westfield.ma.edu/
Clark Atlanta University,www.cau.edu/
Polytechnic University of Puerto Rico,www.pupr.edu/
Holyoke Community College,www.hcc.edu/
Walters State Community College,www.ws.edu/
Vermont State University - Randolph,vermontstate.edu/
Academy of Art University,www.academyart.edu/
Bradley University,www.bradley.edu/
University of Mary Washington,https://www.umw.edu/
SUNY Alfred State College,www.alfredstate.edu/
Rogue Community College,www.roguecc.edu/
Taft College,www.taftcollege.edu/
University of Scranton,www.scranton.edu/
Pepperdine University,www.pepperdine.edu/
Snow College,https://www.snow.edu/
Gadsden State Community College,www.gadsdenstate.edu/
Jones County Junior College,www.jcjc.edu/
Winthrop University,www.winthrop.edu/
Eastern Iowa Community College,www.eicc.edu/
Gaston College,www.gaston.edu/
Oklahoma State University - Oklahoma City,osuokc.edu/
Southwestern Oklahoma State University,https://www.swosu.edu/
Western Connecticut State University,https://www.wcsu.edu/
Oral Roberts University,https://oru.edu/
Alabama State University,www.alasu.edu/
Inter American University of Puerto Rico - Bayamon,bayamon.inter.edu/
Biola University,https://www.biola.edu/
Clark State College,https://www.clarkstate.edu/
Johnston Community College,https://www.johnstoncc.edu/
Massachusetts College of Pharmacy and Health Sciences,www.mcphs.edu/
North Hennepin Community College,https://www.nhcc.edu/
New York Institute of Technology,www.nyit.edu/
Leeward Community College,www.leeward.hawaii.edu/
Jackson College,www.jccmi.edu/
Gurnick Academy - San Jose,www.gurnick.edu/
Eastern Connecticut State University,https://www.easternct.edu/
Spelman College,www.spelman.edu/
Siena College,https://www.siena.edu/
Florida Institute of Technology,https://www.fit.edu/
Lander University,https://www.lander.edu/
Harding University,www.harding.edu/
Palo Verde College,https://www.paloverde.edu/
